Loan_ID,Loan_Status
LP002802,NO
LP002803,Yes
LP002805,Yes
LP002806,Yes
LP002816,Yes
LP002823,Yes
LP002825,Yes
LP002826,Yes
LP002843,Yes
LP002849,Yes
LP002850,Yes
LP002853,Yes
LP002856,Yes
LP002857,Yes
LP002858,NO
LP002860,Yes
LP002867,Yes
LP002869,Yes
LP002870,Yes
LP002876,Yes
LP002878,Yes
LP002879,NO
LP002885,Yes
LP002890,Yes
LP002891,NO
LP002899,Yes
LP002901,Yes
LP002907,Yes
LP002920,Yes
LP002921,NO
LP002932,Yes
LP002935,Yes
LP002952,Yes
LP002954,Yes
LP002962,Yes
LP002965,Yes
LP002969,Yes
LP002971,Yes
LP002975,Yes
LP002980,Yes
LP002986,Yes
LP002989,Yes
